"id","naam","adres","latitude","longitude","capaciteit","free_slots","parked_bikes"
"00be2a1d4c88a8b85e8ab5ae2ddfeaa5","316 - D.E. Van Damme","Dokter Emiel Van Dammestraat",51.18174,4.35805,36,28,8
"0130d63640e42ef29594fd32cdc77843","077- Blauwtorenplein","Frankrijklei - Blauwtorenplein",51.21275,4.40947,36,22,14
"0223de16b14b05373cdd9cdc1d5c2687","112- Pretoriastraat","Uitbreidingstraat",51.20345,4.43684,36,28,8
"02413c0a6096e2d8810878fce8e5db6f","005- Centraal Station / Kievit","Lange Kievitstraat",51.21301,4.42173,35,10,25
"030fd5f36fa2d26c6a98695f58ab8852","261- Brilschans","Henri Prostlaan",51.18863,4.42959,36,18,18
"03c36f67747e0089c1d09ad8c7dec052","049- Tolhuis","Sint-Pietersvliet - Tolhuis",51.22576,4.40092,27,8,19
"0547d3801b3801ccdc2ad3ffee01d3f5","157- Borsbeeksebrug","Borsbeekbrug tegenover masterbuilding politie",51.20145,4.4354,32,15,17
"059a6574cc7d8abdc618ae333fa98dd2","315 - Elsdonk","Elsdoncklaan",51.16985,4.42363,36,22,14
"065cef555be618888cc9987516bfe99f","310 - Sporthal Sorghvliedt","Krijgsbaan",51.16719,4.35356,36,24,12
"090155d66c38be867ed9790225d52a88","011- Roosevelt","Osystraat",51.22203,4.4184,36,36,0
"09336f472de65551754ae30e8d434d53","142- Esmoreitlaan","Esmoreitlaan",51.23344,4.38254,36,24,12
"09582319d3b27c1340c7261533c8b0ae","091- Hemelstraat","Mechelsesteenweg n° 66",51.20882,4.4083,18,18,0
"0ad9f7c160cdb6e661dcad5ed56e8c09","081- Justitiepaleis","Bolivarplaats rechts van het gerechtsgebouw",51.20468,4.38767,26,11,15
"0b9c2d22781ee47d5d69e0395a216336","033- Hessenhuis","Hessenplein n° 2",51.22622,4.40965,21,13,8
"0be1283288ecad3358b7b82ec2a14c03","260- Ter Schrieck","Hof ter Schriecklaan",51.18964,4.42166,27,27,0
"0f0458db3b6fdead4268f6dc39a48408","208- Ringlaan Atheneum","Ringlaan",51.25451,4.45469,36,21,15
"109a52b179b67b931bf86f2c19056380","017- Groenplaats","Groenplaats n° 7",51.21888,4.4012,17,5,12
"11e13c5a03d7257eb6c817bdb0fb53a7","167 - Fod Financiën 2","Italielei",51.22845,4.41339,30,14,16
"125437e303065a8c16da8550cc89ff69","272- Groenenborger","Groenenborgerlaan",51.17786,4.42165,30,16,14
"152b68117dffea62d338d746536b71f7","298- Koornbloem","Valkstraat",51.1719,4.38237,27,10,17
"15a73b415d7e3c56b529d81c52a367da","326 - Krugerbrug","Krugerbrug tov Lageweg 342",51.18744,4.36347,35,22,13
"1700961d3df2042766cbeab4efa7bb38","248- De Schans","De Schans",51.20598,4.44925,36,29,7
"17b3f821c6a8c4fd1d99f57fec74641c","202- Squarepark","Dublinstraat",51.25727,4.42164,23,12,11
"17f0bde7eec81ec1bf09dd7b905e7dbb","040- Desguinlei","Desguinlei to 246",51.19676,4.39662,35,29,6
"18716b0cdb5e7ec327fcbd38c7587840","080- Montigny","Amerikalei/Graaf Van Hoornestraat",51.20607,4.39339,35,22,13
"18819acb33f24f6af898b365f8f93a4c","099- Generaal Leman","Generaal Lemanstraat - Karel Oomsstraat",51.1973,4.41048,23,10,13
"18c99ad3b5b7e5a496a068c8495d792d","185 - Kwadevelden","Winterkoningstraat",51.25848,4.44179,30,18,12
"18e6b31c435ecfdbc8257f6f5a461ba8","104- Mercator","Provinciestraat - Mercatorstraat",51.20821,4.42429,18,16,2
"194021868cfc92dac14c65338ba5dd49","132- Montgomery","Maarschalk Montgomeryplein ro n° 4",51.21177,4.43779,18,13,5
"19bdfc8539c70ec8b155b73b0b4d2093","174- Offerande","Korte Winkelhaakstraat - Offerandestraat",51.21954,4.4233,36,22,14
"19bf0dc41e363f1ab30da6d95b9c63dc","280- Marmotteke","Bosheidelaan",51.17672,4.38242,34,26,8
"1b69087883141a40de3c3bfdefeac237","304 - Campinia","Campiniastraat",51.24007,4.4338,36,32,4
"1bf4875468b53cf2ede63be668cc27d9","161 - Hospitaalplein","Henri La Fontainestraat",51.20356,4.42566,30,22,8
"1cbe05a7a5803d03e4f2efa50852ada9","165- Den Roscam","Paardenmarkt",51.22516,4.40899,36,17,19
"1cffe37fc0f7627b8e89cab902d53ee9","060- Grote Markt","Wisselstraat 9",51.22166,4.40056,36,24,12
"1ee31ae13b925f21c18fe2006b202f5e","323 - Sint-Augustinus","Oosterveldlaan",51.17535,4.41892,35,18,17
"1ff77d266e5fb8c5edcbfb00d012d323","163 - Pluvier","Galgenweellaan",51.21748,4.37798,36,21,15
"204e32c51e13444aa10a355331106bf6","227- Amstel","Van Amstelstraat",51.23276,4.44433,24,11,13
"204f8e64062ab333586d227bf53d54f6","288- Draaiboom","Draaiboomstraat",51.17732,4.35972,35,16,19
"2056be50d93d1f9912740572ad42ee5e","186 - Universiteitsplein","Krijgslaan",51.16362,4.40032,36,5,31
"20a867464a5bcd268680ef2f52cdbaf6","006- Premetro Plantin","Mercatorstraat",51.21032,4.42218,24,23,1
"259d1217376db18a9a68ac054c155f1e","222- Cadix Oost","Binnenvaartstraat",51.23334,4.41391,36,24,12
"25c06e3fc2cdffc1eccdc1ef1bd9e350","203- Venezuelastraat","Venezuelastraat",51.25361,4.42317,36,29,7
"263cf7673067fa157a45a25347fd11cb","097- Cuperus","Cuperusstraat ro Lange Leemstraat",51.20278,4.42883,20,11,9
"2689889245fb0a1eceddcad8658d5165","155- Statielei","Statielei",51.2162,4.44564,36,20,16
"26b2dc2b0eab6d16ca5b1a24df4ebf53","110- Dageraadplaats","Dageraadplaats",51.20694,4.4301,36,28,8
"26eab3c2e17c8f488088985a9dac032a","023- Hopland","Hopland - Meistraat",51.21649,4.41042,35,7,28
"27190c4af0eb870f1494042bf702194a","096- Stadspark","Rubenslei - Louiza - Marialei",51.21328,4.41311,22,19,3
"274e4da5a453dc8f40ef3c681021ded1","027- Lange Nieuwstraat","Lange Nieuwstraat 101",51.2195,4.41195,36,15,21
"2862be4fc377115e12cd305373f4b059","319 - Schaliemolen","Schaliemolenstraat",51.17284,4.40517,30,13,17
"289bfc9f0e8bd5eaf4a89e43498b1847","105- Plantin en Moretus","Lange van Ruusbroekstraat",51.20902,4.43157,33,31,2
"29a39ccd84ae9a4e90cf5e31e6b5215a","318 - De Burlet","De Burletlaan",51.17082,4.42902,28,22,6
"2a36bbe236e10b35ff9d7cff85f2323d","152- Blancefloerlaan","Blancefloerlaan",51.22007,4.37559,35,25,10
"2b83e47cd5acdb6094c047b5ec4c4499","242- Te Boelaerlei","Te Boelaerlei",51.21043,4.45251,36,31,5
"2bf256f629552625bc7ed2dfda069acd","076- Prekersplein","Nationalestraat/Lange Vlierstraat",51.21404,4.39809,22,17,5
"2c0d792ac6e3537760112bcd63b250e6","121- Stuivenbergplein","Stuivenbergplein ro n° 36-1",51.22746,4.43053,30,19,11
"2e0b15174b33ee3bffe4f69d56102aa1","282- De Letter","Letterkundestraat 61",51.18023,4.38087,35,30,5
"2e9ef8f7333ca5fb7b1f33a90ef32176","337 - Verenigde Naties","Verenigde Natieslaan",51.16379,4.35336,24,12,12
"2eb5f0368c69a86a39bc00fab246233a","333 - Frans Adriaenssen / Joma","Frans Adriaenssensst",51.25457,4.44173,30,19,11
"2ef3f43c1a26a374fbf24770683c541a","235- Cogelsplein","Cogelsplein",51.21994,4.45501,35,8,27
"31894b4b5ad4b804ebff0d7be19302d9","126- Lange Dijk","Lange Dijkstraat 46/ Van Aerdtstraat",51.22805,4.41902,35,27,8
"32867a80cd6a8458b3719c44c8e951e6","251- Te Boelaerpark Noord","Arthur Matthyslaan",51.20397,4.45209,30,28,2
"328792ab7004e85e9ac62073065c4421","223- Red Star Line","Montevideostraat",51.23335,4.40311,36,12,24
"33f34b77295cdf6aecc9746e96fbac11","125- Sint-Norbertus","Sint-Norbertusstraat/Van Kerckhovenstraat",51.22596,4.42347,35,33,2
"348411447635ba3f6d0ce88c42b16712","245- AZ Monica","Florent Pauwelslei",51.20681,4.47132,36,21,15
"351a811981297d10c93e9cd388ad889d","002- Centraal Station - Astrid 2","Koningin Astridplein",51.21756,4.42073,36,27,9
"3595794104e6fdac2c20c0ff5279d7a9","101- Premetro Handel","Lange Stuivenbergstraat",51.2241,4.432,35,31,4
"35f8e2b768966f98a20e5f0e9341cdb4","173 - Franklin Roosevelt","Operaplein",51.2202,4.41706,36,35,1
"36ba2d8b108238b02f9b4e1a0e694b26","278- Oversnes","Oversneslaan",51.16533,4.39394,36,36,0
"36e25cb0bf37c14e396e0d37e44b34ae","094- Paleisstraat","Paleisstraat",51.2048,4.3961,31,31,0
"37bbcb3936349cd07cc666a102b60171","216- Zwembad Merksem","Van Heybeeckstraat",51.24727,4.44902,29,21,8
"38daa96efdde0b7bd3a8d48a046d0674","307 - Baron Sadoin","Baron Sadoinestraat",51.17206,4.33825,36,24,12
"398c00ab8a126b129e5b7d2ea9f9a119","054- Ossenmarkt","Pieter Van Hobokenstraat n° 19",51.22186,4.41299,21,0,21
"3a38ba74f5b1e4e7338bbcd1972ffd75","210- Maantjessteenweg","Maantjessteenweg",51.25523,4.43576,36,29,7
"3a70adcc9ba2b83b665c8fcdc41a3e8d","336 -Sneeuwbeslaan","Sneeuwbeslaan/Laarstraat",51.17571,4.39622,35,34,1
"3abb1721b2af6ee54eef3a71fff6df0c","180 - P&R LO 1","Blancefloer - P&R Linkeroever",51.21933,4.34921,36,15,21
"3b8aab62c9537ca3b3db6c1503853356","087- Lange Elzen","Lange Elzenstraat n° 56",51.20066,4.39424,21,13,8
"3bce7bf4e60511c07cd65b1330272d74","009- NMBS Oost","Vandenpeereboomstraat - Plantin Moretuslei",51.20906,4.43602,30,28,2
"3c915b1b99b1951ddf7d8e0d5dc2a842","303-Kambala","Kambalastraat",51.23793,4.40959,36,18,18
"3c98f8053c94d3942e7764e23ec1e9a1","022- Statie","Statiestraat 162",51.19992,4.43099,31,19,12
"3d6bd13252c152c6497a3d91fd155207","293- Edgard Castelein","Edgard Casteleinstraat",51.18852,4.39095,36,27,9
"3e400836d7b4a1264310c817d5154d80","069- Fonteinstraat","Fonteinstraat tov 72",51.21116,4.44196,36,30,6
"3f125ce09bda9f78e8320a3a543d083d","238- Ertbrugge","Ertbruggelaan",51.22373,4.47563,24,11,13
"3f490431fc832258e55eb48f6a20a79a","322 - Malisgoed","Malisgoed",51.16695,4.38213,24,14,10
"3fefc4bec572452d1876fd4e8d8d31f6","106- Draakplaats","Draakplaats",51.20561,4.43221,33,23,10
"40e07983f1c64959e7c62d2c02fccaae","225- Verbindingsdok Eilandje","Verbindingsdok/Oostkaai",51.23048,4.40769,36,23,13
"416a150e925755db157ee811062f1f1d","063- Slachthuis","Lange Lobroekstraat tov huisnr 49/51 kruising Twee stierenstraat",51.2293,4.43307,35,13,22
"41dbc111c1d8790d8ff002871b3b64a7","156- Gasstraat","Van Kerckhovenstraat 74-76",51.22603,4.42551,30,29,1
"42472a4068a5bcd937160934f4b9b058","204- Luchtbal winkelcentrum","Noorderlaan",51.24996,4.4209,36,17,19
"428a83e5c596a6e07ded9b37ea7f6fab","297- Tentoonstellingswijk","Tentoonstellingslaan",51.19062,4.38893,34,1,33
"45079d89920a2b0f22ef112caedde9b5","289- Broydenborgpark","Walstraat",51.17355,4.35228,34,16,18
"45b15e096422d34b6b2c13f3e8e35e1e","042- Harmonie","Mechelsesteenweg - Ingang Harmoniepark",51.20228,4.41207,35,33,2
"465e099ec59162e3849e2024c3b960d4","255- Van den Haute","Van den Hautelei",51.20414,4.46764,36,31,5
"468204b91eb6fec30cb6e6ba518febf6","296- Mastvest","Eric Sassenlaan",51.19408,4.39304,30,23,7
"46d3e7f3e0e1876998a2f97d06395a6e","273- Campus Groenenborger","Oosterveldlaan",51.17582,4.41283,36,4,32
"47111c581fb8af317e7760b2200c64df","029- Lozana","Lange Lozanastraat n° 149",51.20178,4.40606,36,35,1
"471fa2008789a2d734fbb4eeb9deb6fe","136- Spoor Noord Skatebowl","Hardenvoort",51.23176,4.42101,36,32,4
"47e80cf1c75fbda6849ac49e3349b878","007- NMBS Berchem","Binnensingel ingang station Berchem",51.20108,4.43395,34,20,14
"48380ff4011d176ed72af6d5fa3ad0f4","062- Station Dam","Damplein/Lange lobroekstraat ro n° 222",51.23183,4.42698,23,16,7
"48b1eab61dc5aa5d1a0ff51a952b12ca","050- Klapdorp","Sint-Paulusstraat/ Lange Koepoortstraat",51.22373,4.40302,21,2,19
"4a35eab0da109d7dd0c338303c5d3517","044- Belgielei","Belgiëlei 99",51.20572,4.41819,35,21,14
"4aae273c7c3b0b54e6487ad801ae3b5e","312 - Graspolder","Graspolderlaan",51.18474,4.34251,36,21,15
"4c127904f68ae1380a9152fe7f64aad7","030- Het Laar","Laar",51.21634,4.43334,24,19,5
"4ce87cb0d765acc411d976d945afbf84","263- Fruithoflaan 2","Fruithoflaan - Jos Ratinckxstraat",51.18453,4.44104,36,32,4
"4d00b67757a4a3f2adc0941dd05f051c","018- Meirbrug","Meir n° 18",51.21819,4.40617,33,26,7
"4d091f91939a3e3f14bfb387a8ed99da","072- Tropisch Instituut","Kronenburgstraat ro n° 82",51.21189,4.39894,35,17,18
"4d7c311433f7fb2fc8ffc0d31084a583","145- De Coster","August Vermeylenlaan/ Charles de Costerlaan",51.22784,4.37855,23,21,2
"4da13a1ac347be9613a61f971715c311","231- den Antwerp","Ter Heydenlaan",51.22922,4.46783,35,23,12
"4e37f39ebcf6d2667f805d884ebc0139","183 - Veer LO","Thonetlaan - Veerpont",51.22495,4.39009,36,31,5
"4f248efd69b531e3f3658b75f41b4073","065- Plantinkaai","Sint Michielskaai ro nr.5",51.21619,4.39343,33,19,14
"511d48adf36a77afc0bb56c50f5867d4","325 - Paul Vekemans","Paul Vekemanslaan",51.17488,4.35993,30,18,12
"512c269ef950cf15f17e030de4c0b08f","239- Zwarte Arend","Alfons schneiderlaan",51.22126,4.47948,28,21,7
"525ca38772df71e463f4a94f0cae6de0","137- Sint-Laureiskaai","napeleonkaai/Nassaustraat",51.22978,4.40575,36,17,19
"526f1ecb92adce2ccad72d532294adbd","139- Londenstraat","Londenstraat",51.23105,4.41267,21,14,7
"5276d56532d12bc99b67749364415d4b","232- Wim Saerens","Wim Saerensplein",51.22849,4.47867,35,23,12
"52f557af4589cdff97d934948cdc75b9","209- Melgeshof","Korte Bremstraat",51.25644,4.44715,36,33,3
"54dd111e10f1cbf66917da1069146c2d","247- ZNA Sint Erasmus","Luitenant Lippenslaan",51.20832,4.44595,35,29,6
"54e8129eb73fbee75a2b440ef5fbd28e","241- Kerkendijk","Collegelaan",51.21333,4.45333,35,31,4
"55f406d3e5482d93936e9c9847bc66e4","207- P&R Merksem","Bredabaan",51.25812,4.46196,35,27,8
"58f495a8d55f23369af7b8f213964c49","166 - Schoenmarkt","Schoenmarkt",51.21831,4.40331,33,17,16
"5904c8f722781fcd65a41587562264b1","230- Bosuil","Bosuil",51.22909,4.46191,35,18,17
"5982204a7ce11d9dcf4be892b2d963a9","314 - Schoonselhof","Sint-Bernardsesteenweg",51.1691,4.36328,35,24,11
"5c038aabd16839dc3a8bb25cf636f7fa","313 - Eksterlaar","Constant Jorislaan",51.20051,4.47024,34,32,2
"5c805ff364bfa86799de97c352c48d06","309 - De Torekens","Paul Henri Spaaklaan",51.17089,4.3496,34,17,17
"5cb627281b82723cd7c40b2d9a36773b","067- Oudaan","Oudaan n° 14",51.21578,4.40314,36,15,21
"5ce86c7724471b85eb1c542f3f7c911e","084- Elzenveld","Lange Gasthuisstraat ro n° 3",51.21344,4.40497,33,5,28
"5d46f188be4295466ec7ff02b9f1bb01","330 - Meerlenhof","Meerlenhoflaan",51.17234,4.35626,36,31,5
"5e0e6138ee09b376285afc0bd51aaa04","013- De Singel 1","Jan van rijswijcklaan aan bedrijf DE SINGEL",51.19388,4.40225,35,15,20
"5e452c2fad32d31111a4fdc8e17478d4","234- Deurne Atheneum","Jan Brochovenstraat",51.2222,4.46118,35,20,15
"5e99fdf4609a9b8e802338cb573d484f","141- Sint-Anna","Gloriantlaan/Kastanjedreef",51.23525,4.38688,36,21,15
"5f07b9d91b23b834d7e818bbc9a892e9","240- Park Groot Schijn","Ruggeveldlaan",51.21757,4.48212,34,18,16
"60cad86e79ead03c0b9fa34654619f7b","048- De Keyserlei 2","De Keyserlei",51.2173,4.42015,33,8,25
"6117743623f657278e654147472aa23e","257- Hofstade","Hofstadestraat",51.19233,4.44875,36,35,1
"621c71eb492fbdb89d11ec2d589bc40c","279- Ieperman","Doornstraat",51.16868,4.39438,36,28,8
"633818b891c26a1a080c815a9dc8a59f","217- Joske Vermeulen","Bredabaan",51.24917,4.45468,29,10,19
"63c6c42e264d3e80f120e8c6211baa1d","311 - Cockerillhof","Cockerillplaats",51.17455,4.34423,34,31,3
"63cbc0a8fad4092cf835b4df9e36e546","055- Zonnebloemstraat","Vredestraat/Zonnebloemstraat",51.19698,4.42823,33,33,0
"6439056b4dfacb555c9cbae1546c8c2a","175 - Asiadok","Asiadok-oostkaai / Noorderlaan",51.23518,4.4202,36,33,3
"648365195aa1700e3b8066816842e125","113- Helmstraat","Vercammenstraat - Helmstraat",51.21861,4.43862,36,34,2
"64ce845b3881bc9bd9b10da5f568fba1","146- Reinaartlaan","Gloriantlaan/Reinaartlaan",51.22778,4.38589,33,27,6
"6576bcb7887a0c72e2e6c010c4020f43","219- Districtshuis Merksem","Borrewaterstraat",51.24216,4.44252,33,4,29
"661195665ea44edfe9e7564551ccebf3","340 - Dokter Donny","Dokter Donnyplein",51.16813,4.40497,34,23,11
"6671c205995d3ab44ec15081850c63cd","270- Dikke Mee","Eglantierlaan",51.18645,4.40427,34,31,3
"66efed4f054fcd95d121faebbd5a21eb","302- Rozenkrans","Rozenkrans",51.17904,4.39048,29,8,21
"6708bace5283ce2ea7dd3396b78ceffc","294- Den Tir","Eugeen Laermansstraat",51.19102,4.37669,36,27,9
"670e2836abf87ddc702ad790abaf8f10","001- Centraal Station - Astrid","Koningin Astridplein",51.21782,4.42065,31,21,10
"691dde9eab0070cd406da413c200fdc1","254- Sint-Jozef","Boekenberglei",51.19754,4.4596,30,20,10
"69975746acf69b86fae8587d23e3cad0","187 - Krijgslaan","Krijgslaan",51.16286,4.3902,29,16,13
"69dc3aff7ece47fdf65f0ca088961d26","095- Quinten Matsijslei","Quinten Mathijslei n° 12",51.21415,4.41632,20,7,13
"6ea293d44961c0e6a7c1326a328692f9","059- Het Steen","Ernest Van Dijckkaai ro n° 13 - Zuiderterras",51.2211,4.3968,35,15,20
"6fdfcee8284090de4be898a7c807a505","134- MAS","Godefriduskaai - Oostendekaai",51.22827,4.40557,36,3,33
"6ff5f0193cd5c5395e93a27c7b8cd512","014- Markgrave","Jan Van Rijswijcklaan",51.19681,4.40569,36,30,6
"703e63470bb80d6944ee33be90073f4b","086- Troonplaats","Broederminstraat 59",51.20335,4.39235,25,16,9
"70cf466855ae998df6b83263d2f4b312","037- Theater","Tabakvest - Ibis Hotel",51.21559,4.41237,30,10,20
"71131387aa459f9a0dc87c74e9ff6a9f","012- Brussel","De Singel/ Brederodestraat",51.19931,4.39014,36,28,8
"720b5226e95ede4ce30fe8a7974c681c","331 - Zaatlaan","Zaatlaan",51.1754,4.33873,36,20,16
