"id","naam","adres","latitude","longitude","capaciteit","free_slots","parked_bikes"
"75702eb9ff78063a1710953432d9b846","079- Nationale Bank","Britselei - Mechelsesteenweg",51.21103,4.40726,35,34,1
"75af6b66fdc79d43bfdec154cf7e6a6d","201- P&R Luchtbal","Ekersesteenweg",51.26263,4.41869,32,16,16
"779a60c5efae69566378a6e77f0bf93b","135- Loodswezen","Sint-Aldegondiskaai",51.22797,4.40203,36,11,25
"77eced5b137d690ed0fec1f83ff2e77c","275- Sneeuwbes","Groenenborgerlaan 17",51.17437,4.40334,35,17,18
"796daa047a9b5d20ba6d577e36e0ef45","162 - Regatta 1","Blancefloerlaan",51.21993,4.36874,35,21,14
"7a3b23c26be3dd38043c36f83de62edc","109- Kerkstraat","Kerkstraat n° 58",51.21858,4.43051,32,29,3
"7a4620a2c4f70c716fe7b0b1b64359df","071- Sint-Michielskaai","Sint-Michielskaai ro n° 26",51.21456,4.39205,29,21,8
"7b97ca37fe669bb28a96bc285bd3c65c","047- Militair Hospitaal","Boomgaardstraat/Marialei",51.20141,4.42371,35,26,9
"7c4f1f69d876d25f7d71f592cc00fce5","236- Districtshuis Deurne","Maurice Dequeeckerplein",51.21916,4.46007,34,22,12
"7cc97751ec977d34fc265b65aa88732c","093- Sint Vincentius","sint vincentius",51.20541,4.41356,30,1,29
"7e78903b7b17c654b5b76f9ee06ae645","243- Mestputteke","Herentalsebaan",51.20954,4.45816,35,30,5
"80aaae43d2c56ab69f1a55fc784ff327","103- Oude Kerk Berchem","Uitbreidingsstraat 184",51.19256,4.42146,35,15,20
"81304c323bd15611c59874af1fa0522b","268- ZNA Middelheim","Lindendreef",51.18296,4.41849,36,1,35
"8130787cce6e7a71d4c8ba505d5969e9","221-Havenhuis","Mexicostraat",51.24048,4.40799,36,20,16
"828841632d36eb7b6078c89e29d7c309","321 - Monnikenplein","Monnikenplein",51.17508,4.43003,34,32,2
"835a8096e5db49b5cce6aa0ed6e6660f","291- Braem blokken","Maurits Sabbelaan",51.1885,4.3727,35,28,7
"85ee0622640af9eef2620ec6f227ba20","276- Corbusier","Kruishofstraat",51.18351,4.39388,36,24,12
"8668428a462e90f518525ec26e1c9307","116- Loosplaats","Van Eycklei ro n° 48",51.2101,4.41722,18,17,1
"872933972121218320c0fa807ac76429","259- Posthofbrug","Posthofbrug",51.19332,4.43703,35,6,29
"8742b2a9d8bd0d1d8d9befd7f6377c14","170-Quellin","Quellinstraat 6-8",51.21736,4.41654,21,21,0
"8813b4490c2b24778e4955667dbc0def","111- Van Der Meyden","Plantin en Moretuslei",51.21018,4.42776,30,26,4
"883066b15a885b451c67145b483214f2","153- Beatrijslaan","Beatrijslaan",51.21853,4.38571,35,27,8
"8884b71afe21f2a8dacd898c38b6fd17","031- Wezenberg","Karel Oomsstraat - Binnensingel",51.19312,4.40803,35,7,28
"899205df37c5282a70f1caf2d9a2ef83","324 - Dordrechlaan","Dordrechtlaan",51.2043,4.46131,22,17,5
"8a65354e4a5c263918b5f4ea75b1aa77","327 - Ridderveld","Ridderveld",51.17721,4.37488,29,16,13
"8ada453e8e90af099f45737052d88835","215- Nieuwdreef","Nieuwdreef",51.24671,4.44015,36,24,12
"8b7d3761cee84d31d345af09e1e51100","122- Schijnpoort","Pothoekstraat ro n° 124",51.22462,4.4366,21,19,2
"8c50415dacbbf4b8458d0744777847b9","124- Park Spoor Noord 1","Ellermansstraat - Fuggerstraat",51.22996,4.41961,30,1,29
"8db06025b0010745e60a9ba913a63b6a","128- ZNA Cadix","Kempenstraat",51.23177,4.41729,30,0,30
"8dd308dda9c59d018ff09d050fa9c0f0","226- Noordschippersdok","Noordschippersdok 41",51.2339,4.42974,36,30,6
"8e1c97b70813df9b1b47e1d73c1c28cd","015- Schone Kunsten","Beeldhouwersstraat - Admiraal De Boisotstraat",51.20782,4.39439,33,24,9
"8e1e8e770f7ff5543d32e93e80ff7a88","220- 't Dokske","Sint-Bartholomeusstraat",51.24315,4.4474,30,16,14
"8fa269470fcc3d90cd08cb2939f82457","334 - Den Haas","August van de Wielelei",51.21979,4.48317,35,32,3
"905cf18912f5f2e54322bb6e442a3c0b","233- Gallifort","Gallifortlei",51.2251,4.46617,35,28,7
"90eaa6d7da61bfb3f9fb6cc6dbd187fb","332 - Valkstraat","Michel Geysemansstraat",51.16751,4.38542,35,13,22
"912b9caa1031f913542ea88408300890","138- Amsterdamstraat","Amsterdamstraat",51.2312,4.40355,24,7,17
"91d61d90f024535e8012c2f51d787f72","114- ZNA Stuivenberg","Pesthofstraat ro n° 5",51.22199,4.43384,35,28,7
"92e775115a2b2e9904e899cf8e31320e","140- Jachthaven LO","Goethestraat/Thoneth",51.23142,4.39163,35,23,12
"9326677581e93c5fdea47cc410fdb023","244- Waterbaan","Herentalsebaan",51.20764,4.46532,36,20,16
"9326a23d306fa791c6cd6d7133c83282","151- Van Cauwelaert","Blancefloerlaan/Halewijnlaan",51.22031,4.37841,30,4,26
"93c1f1bc8964a9d4d33ae8daa10936c7","212- Rode Loop","Rodeloopstraat",51.25091,4.44231,36,16,20
"93e4a30d0903d9db9f18262b17a0e11a","211- Cultuurcentrum","Rodeloopstraat",51.25131,4.43732,36,27,9
"941ae02d4cdeac47d1cb734910d5c02d","008- NMBS Berchem 2","Ryckaertplein",51.20109,4.43396,30,8,22
"944b8a22e2a427095c6fc000286f45e2","160- Vlinderpaleis","Brusselstraat",51.20338,4.3888,36,26,10
"956397d3ea9af512caf2fe356e47664e","061- Victor Jacobslei","Statiestraat - Victor Jacobslei",51.19781,4.42541,33,32,1
"9587fd8065ee4d9a484e4bfb13e16e5f","074- Vismijn","Scheldestraat - Kronenburgstraat",51.21233,4.39402,28,21,7
"96ca89d8ac353ccf1583dd35da75ac9a","004- De Keyserlei","De Keyserlei",51.21736,4.42009,21,10,11
"97ddc06d57fbcce999103e21b268b0db","129- Godefriduskaai","Godefriduskaai Qpark",51.22808,4.40888,36,10,26
"986f605721eb02cd48ed40e3c1343231","010- NMBS Zuid","Desguinlei - Montignystraat",51.19847,4.39072,36,27,9
"9a69a32d1d2ce3fd345b5123402618e3","039- Koxplein","Betogingstraat tov3",51.21106,4.4341,36,35,1
"9a900c0be6ac8f1d8540f8a7749fef27","287- Kioskplaats/Centrum","Berkenrodelei",51.17774,4.35,36,13,23
"9b035bd926222b0f61137720e4d5136a","224- Indiestraat","Indiestraat",51.23439,4.40958,36,33,3
"9b8e9301367dda36c482e1065a22726f","229- Jozef Nellens","Jozef Nellenslei",51.22616,4.45199,36,24,12
"9c1f018a7b16edfcf6799b5e44ecb0eb","214- Kerkhofblommen","Kerkhofblommenstraat",51.2481,4.43234,36,22,14
"9d2e57320ca151e15eab08464e148bb5","269- Middelheim","Elisabethlaan",51.18309,4.42431,30,22,8
"9db7ec7fff8d0ec9bc5a7b8b35a8f465","028- Keizerstraat","Keizerstraat ro n° 56",51.22149,4.40866,23,8,15
"9dbc4eb321019e292c6e8aea07af2d90","119- Ploeg","Provinciestraat (plein)",51.21537,4.42537,23,23,0
"9ee0bcdeca56985092a70005a92df3b2","205- Kinepolis","Groenendaallaan",51.24478,4.41434,35,18,17
"9f789cb8f373fdbb01a13623c43bb8fa","264- Filip Williotstraat","Filip Williotstraat",51.18765,4.4351,36,36,0
"9fae63fc0d57410165dc4b5c1513842d","158- Zuidervelodroom","Zuidervelodroom",51.20193,4.39839,36,30,6
"a01694b2c46930405f6a2b967722ad7a","228- Van Heetvelde","Van Heetveldelei",51.22984,4.45141,24,21,3
"a335fe6ffe5b2853ab64148a38b5b5dc","016- Marnixplaats","Karel Rogierstraat",51.21016,4.39661,25,24,1
"a3fc987b920fb9b990852081961577af","284- Steynsstraat","Steynsstraat",51.18323,4.36413,35,20,15
"a4068718264718d3a30589f25d014e5c","266- Fruithoflaan 1","Fruithoflaan - Sint-Theresiastraat",51.18076,4.43471,34,28,6
"a5559bf3dbd334ea0a80f909bc510417","252- Te Boelaerpark/Gitschotellei","Karel de Preterlei",51.20001,4.45028,32,29,3
"a643ab863215cfc06579529000623afb","150- Waterhoenlaan","Waterhoenlaan",51.22007,4.38172,23,16,7
"a6680509950500373334fafe6e522e71","035- Cockerillkaai","cockerillkaai",51.21032,4.3877,35,23,12
"a737e3604a0de6ba455228ce543987dd","237- Ter Rivieren","Ter Rivierenlaan",51.22033,4.46925,35,19,16
"a7800f88a37a4716cbeba7b664bf1305","118- Dambrugge","Trapstraat n° 10",51.22714,4.42225,21,14,7
"a8d4ef7a5918e46fc41afebe42bfaa18","159- Den Bell 2","Boudewijnsstraat",51.2056,4.39928,28,13,15
"aae19e5af4a28c05d3ed3ad294f7da7e","317 - Distelhoek","Sluitberg",51.25207,4.43311,24,11,13
"ac611a78c5db38cea7ab65867af6ee0f","285- Hoge Beuken","Commandant Weynsstraat",51.18379,4.35296,27,1,26
"ac6581f6edc582bde54f6e8ef60d9a0b","277- Ahornen","Ahornenlaan",51.17708,4.39973,36,29,7
"add906f09d34c6035958e97675c7e695","127- FOD Financiën","Italiëlei n° 4",51.22827,4.41352,29,11,18
"ae7c1017494b86c212bdc6b7674eb289","070- Sint Andries","Sint Andriesplaats n° 24",51.21485,4.39634,29,19,10
"af5e625f9f65dfac89e06a225b4bf2e3","073- Maarschalk Gérard","Maarschalk Gerardstraat/schermersstraat",51.21231,4.40372,35,34,1
"afe5e0d6fad5382ed774b70e30b4885a","089- Hof van Leysen","Van Schoonbekestraat - Markgravelei",51.19843,4.40223,36,27,9
"b0cbd4e66e59e18d702777e9af3f9814","068-  Turnhoutsepoort","Turnhoutsebaan/Stenenbrug",51.21457,4.44368,30,24,6
"b11c01405decdaf5e9f35c810b5699ed","182 - Mediahuis","Blancefloerlaan t.o.v. Mediahuis (overkant)",51.21929,4.36003,36,25,11
"b24406132903a177ba5c15dba754767e","274- De Bist","Bist",51.17039,4.39485,28,18,10
"b2acfe7b9e3bda03e55d231e25e1069f","290- Coöperatielaan","Schoonselhoflei",51.17621,4.3677,33,24,9
"b322e497a23711bd1aad3e8a0bb89d9c","300- Wilrijksepleinen","Vogelzanglaan",51.18875,4.3977,36,27,9
"b36fd799e11ee5b1e2bf804c282f0798","088- Haantjeslei","Van Trierstraat - Haantjeslei",51.20114,4.40221,21,17,4
"b4f8d0afab4a94dadfc4dbf0dc2e7a49","052- Waaslandtunnel","Entrepotkaai",51.22802,4.41169,36,10,26
"b8cfce3214108318e78549397081fd76","107- Moorkensplein","Moorkensplein ro n° 33A",51.21338,4.43381,35,33,2
"b8da668dae417fa67a190e678d391676","021- Driekoningen","Grotesteenweg 150/Driekoningenstraat",51.19548,4.41919,26,25,1
"b8f93e07534b7f0cd62b3462a09c6b70","271- Middelheimmuseum","Beukenlaan",51.18069,4.40899,36,20,16
"b96cfdabefc1973f6cab7ec9a60da333","342 - Nieuw Zuid","Jos Smolderenstraat",51.20626,4.38345,36,22,14
"ba2dae2cd21908ebe36d4e53dff38fcc","003- Centraal station Kievit 2","Kievitplein",51.21309,4.42177,35,26,9
"ba82cdac84dbc156daf51a09a6ba6f0c","133- Willemdok","Entrepotkaai n° 1",51.22958,4.41135,24,3,21
"bb0bfbbf9c2e26ddf1ef8ca4e8fb247d","335- Speelplein","Speelpleinstraat / Terlindenhofstraat",51.24822,4.44424,36,23,13
"bb89b9f38700c49b2583359b8bc56eea","092- Sint-Thomas","Mechelsesteenweg n° 180",51.20451,4.41063,21,8,13
"bc77d05d3423ec98b782d8b87b522b72","115- Metro Elisabeth","Sint Elisabethstraat - Greinstraat",51.22275,4.42418,20,20,0
"bcd14a2b55f710fd03c755387648b698","043- Grétrystraat","Belgiëlei/Gretrystraat",51.20368,4.41528,29,27,2
"be92335b7849403ec71c34d009577878","256- Zillebeek","Helderstraat",51.19546,4.44223,27,23,4
"c09d980fe92a92f26bb3f054a9e5ce8a","024- Opera","Anneessensstraat",51.21796,4.41795,30,12,18
"c175ce102f37383ce3bb235973c136f5","100- Van Hombeeckplein","Frans Van Hombeeckplein 25",51.19485,4.4166,32,30,2
"c36a3ff3328f05d2995f61047dc109ae","328 - Oude Terminus","Schotensesteenweg",51.21915,4.47506,36,34,2
"c37f331332ceb1fa09d8394f74796efb","034- M HKA","Waalsekaai",51.21101,4.39073,36,12,24
"c405b98c057ed1960a7ddff1863f767f","102- Duinstraat","Duinstraat",51.22246,4.43026,35,20,15
"c5de30160be136393ac26fbfa08a7c05","190 - De Singel 2","Jan Van Rijswijcklaan aan de Singel",51.19382,4.40216,36,10,26
"c60acd65c9cf4c8a06eb2e501067e4e0","295- Sporthal Kiel","Emiel Vloorstraat",51.19428,4.37909,35,23,12
"c7d63a5cde7f230e6ea2efb341592dfa","164 - AP Ellermanstraat","Ellermanstraat",51.22993,4.41499,36,0,36
"c9b29054b3a381914653da9b1d53c707","250- Borsbeekbrug","Diksmuidelaan",51.20111,4.439,36,35,1
"cb05817dcd845e7597e20a43cd3cb693","075- Vlaamsekaai","Vlaamsekaai",51.21031,4.3913,35,23,12
"cc4746ce5ec3b7fc633eda065a3f5c39","026- Meir-Antoon Van Dijck","Meir 84",51.21823,4.41248,36,10,26
"cce9873c19abe222d616145c31dcfe21","301- Luchthaven","Luchthaven",51.18884,4.45039,30,13,17
"cceb58a4416554febf76f548c4ac4159","057- Wolstraat","Wolstraat - Korte Koepoortstraat 2",51.22154,4.40267,21,2,19
"ce4c272830dc2b997d0b2d59f1b8f161","292- Kielpark","Jacob le Mairestraat",51.19081,4.38101,34,6,28
"ce7d68266cd2a145e5c95f95bf78fe3e","143- Melis Stokelaan","Gloriantlaan/Melis Stokelaan 24",51.23122,4.38531,36,15,21
"d07e8bd79085f1a5c480b9d0870d15cf","299- Antwerp expo","C.Huysmanslaan",51.19196,4.39835,36,26,10
"d46621259dfff705aadd9f733f7aca94","258- Hof van Nauwelaerts","Lodewijk van Berckenlaan",51.1975,4.44373,29,27,2
"d52c097c262f979cf444f7147e572e3e","213- Kroonplein","Kroonplein",51.25148,4.44805,30,23,7
"d6a36675e1d5bae1c060a2b4701ca02b","144- August Vermeylenlaan","August Vermeylenlaan",51.23127,4.37867,36,25,11
"d6fe165a324daf98c9625789ce0cf58e","262- Hoogveld","Hoogveld",51.18932,4.43561,35,15,20
"d77060676c1604b25bdf38337bb00c83","249- Frans De Vriend","Frans de Vriendstraat",51.20381,4.44422,28,5,23
"d7e4ab47fa3274e89cbcc52b1d147646","320 - Den Brem","Den Brem",51.17406,4.37563,35,25,10
"d9136cdc472b394aeca248aa479290a1","025- Teniersplaats","Leysstraat",51.21819,4.41431,34,14,20
"d9ae5ef9902efab8479cb8205cc15267","188 - Regatta 2","Kielzoglaan / leo J. Krynlaan - Maria De lannoyplein",51.21795,4.3643,35,29,6
"dd4857a91f9ea6cd48b7823d66ab5a58","184 - Jan Palfijn","Lange Bremstraat thv 79",51.25793,4.45307,35,9,26
"dda7ca37a10dcc95b98438fd21d3ebcb","283- Hollebeek","Hollebeekstraat",51.18167,4.37203,36,31,5
"de9d3ff75aceaae64e269e73e6a8a11e","108- Krugerpark","Delaraystraat ro n° 13",51.21602,4.43997,35,34,1
"debbcc223164a482546d5e7c9d672586","329 - Prosper de Wit","Prosper de Wittestraat",51.2261,4.47064,27,14,13
"df13c70be44c32e96c5e8a354ce58b1b","179 - Den Bleek","Borgerhoutsestraat",51.21306,4.42862,30,30,0
"e15abbbec91329de49e0d43ee546bb82","064- Zuiderterras","Plantinkaai ro Jansvliet (Zuiderterras)",51.21907,4.39495,36,27,9
"e1961b4cc4b7c7da8b3bc6732607268f","041- Van Eyck","Van Eycklei/Edelinckstraat 24",51.2108,4.41161,27,18,9
"e1b70e99408b2f7988befccbf18e5e26","123- Park Spoor Noord 2","Viséstraat 16",51.22904,4.42494,18,15,3
"e1b86dee86f05079852592bbdd9955c8","045- Falconplein","Oude Leeuwenrui n° 2",51.22688,4.4055,35,14,21
"e376255f76c639f36d58977ca9af7af3","172 - Centraal Station 4","Koningin Astridplein",51.2179,4.42066,12,12,0
"e4ccd83c664e3161947376dcd60e768a","130- Lamoriniere","Lamorinièrestraat",51.2038,4.4208,18,13,5
"e4e90cbff7ba058b779005dbb54fe2c8","171 - Centraal Station 3","Koningin Astridplein",51.21788,4.42061,11,5,6
"e5898964895bda94798f491831c26f0e","083- Brederode","Amerikalei n° 82",51.20775,4.39851,27,27,0
"e6459c2578a969c8e141ec50c7d599f3","131- De Wittestraat","De wittestraat - Generaal Lemanstraat",51.19376,4.41215,21,4,17
"e6bfc29124dabf1d963d8b599873e3ac","066- Modemuseum","Drukkerijstraat n° 26",51.21709,4.39925,23,14,9
"e89114c14757ba729c19063f07ab9cd3","082- Fotografiemuseum","Verviersstraat - Waalsekaai",51.20862,4.38747,35,14,21
"e94b0775c59571d38f53d87dd989a32c","032- Permeke","De Conickplein ro n° 26",51.22173,4.42071,27,20,7
"ea2a668b6df790181e1f8c33da23cd4f","117- Sint Jansplein","Sint Jansplein ro n° 17",51.22542,4.4184,29,26,3
"ea393e00cf2fa301c30ae08c5da9f7f2","053- Paardenmarkt","Paardenmarkt - Kleine Kauwenberg",51.22501,4.41223,21,2,19
"eac795a24f5dfe84dbd186505260d910","149- Van Eedenplein","Blancefloerlaan tov Frederik van Eedenplein",51.22061,4.38633,35,2,33
"ebdaa116e2ddfb4a3010a2847e69f60f","020- Groenplaats 2","Groenkerkhofstraat/Nationalestraat",51.2188,4.401,27,7,20
"ebfcfc796951bd06950c89c1575a7b5f","038- Pastorijstraat","Pastorijstraat tov huisnr28",51.22016,4.43264,20,8,12
"ec8e2061bbb67d804789916aeeb34b6e","253- Vosplein","Vosstraat",51.19806,4.45322,36,18,18
"ed787de7960d6669544fce320882189c","078- Oud Gerechtshof","Britselei n° 82",51.2092,4.40301,27,13,14
"ee9529823298c4ffb1fcc466dca47d6e","056- Minderbroedersrui","Minderbroederrui n° 46",51.22219,4.40459,29,2,27
"efbeb9ce519debee5034d3b2c9f07df9","206- Station Luchtbal","Bermstraat",51.2445,4.42309,33,28,5
"efef38d0004a5a24d903d5d89d004700","281- Hof van Tichelen","Hof van Tichelen",51.18248,4.3854,36,20,16
"f2286759aef10f0dcb1dca179bb33e0b","147- Halewijnlaan","Halewijnlaan",51.22392,4.37788,24,20,4
"f4626650bc81597d985d3847a0c3d3a7","154- Terloplein","Terloplein",51.21907,4.44436,32,23,9
"f4883f6370820a30cfa9932c7237da00","051- Mutsaardplein","Mutsaardplein",51.2229,4.40611,36,3,33
"f60bd3bf669c655d956a3c2f7381c98c","308 - KDG Campus Hoboken","Majoor Maelfaitplein",51.17107,4.36717,35,17,18
"f86fefc6e8702fa7f5decb784e088f94","085- Den Bell","Boudewijnsstraat tegenover n° 19-21",51.20585,4.39866,35,10,25
"f9168158909909ec71c2acd2f2d3709a","305 - Ter Nieuwerbrugge","Ter Nieuwerbrugge",51.19131,4.4435,35,26,9
"f97ab06cfbdb805afec6f39cbbf6062f","046- De Merode","Grotesteenweg/Boomgaardstraat",51.19939,4.41502,35,33,2
"f9fbf8d76aec1dbdb56ecfde4b065fdf","148- Verhaerenlaan","Frederik Van Eedenstraa",51.2232,4.38622,35,23,12
"fbd343bc1d5dbac1ebb7ab1e84b69bf7","058- Noorderterras","Jordaenskaai ro Saucierstraat",51.22439,4.3991,30,13,17
"fc6680a5f31fea2af1008d1d10408081","218- Groenendaalcollege","Gagelveldenstraat",51.24302,4.43569,36,16,20
"fc858dd606fb3d2f434f92c1c9d62595","036- Bourla","Arenbergstraat",51.21534,4.4088,30,3,27
"fcbc8c6e04b30655ba2d8c0f04bee4a1","120- Eendracht","Schijnpoortweg",51.22753,4.43904,24,18,6
"fe4d31fb6877d2f85733a7a583393788","265- Pulhof","Pulhoflaan",51.18514,4.43204,29,20,9
