X,Y,OBJECTID,Objecttype,Type_velo,Ligging,Straatnaam,Huisnummer,Aanvulling,District,Postcode,Objectcode,Gebruik,Aantal_plaatsen,Naam
494011.99515555,6658831.76234271,85264,VELOSTATION,ENKELZIJDIG,PLEIN,Maarschalk Montgomeryplein,4,to 4 oh plein,Borgerhout,2140,VE_0000132,IN_GEBRUIK,18,132 Montgomery
489683.502608331,6658860.13558697,85265,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Kronenburgstraat,82,to 82,Antwerpen,2000,VE_0000072,IN_GEBRUIK,36,072 Tropisch Instituut
489139.650712192,6658931.14378891,85266,VELOSTATION,DUBBELZIJDIG,VOETPAD,Kloosterstraat,164,to 164 thv kronenburgstraat,Antwerpen,2000,VE_0000074,IN_GEBRUIK,30,074 Vismijn
492211.350347798,6659058.0797429,85267,VELOSTATION,DUBBELZIJDIG,PLEIN,Kievitplein,,,Antwerpen,2018,VE_0000005,IN_GEBRUIK,36,005 Centraal Station - Kievit
490358.401885743,6659139.84782393,85268,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Lange Gasthuisstraat,3,to 3,Antwerpen,2000,VE_0000084,IN_GEBRUIK,33,084 Elzenveld
493579.320893629,6659122.39768506,85269,VELOSTATION,DUBBELZIJDIG,PLEIN,Moorkensplein,,,Borgerhout,2140,VE_0000107,IN_GEBRUIK,36,107 Moorkensplein
491149.41547016,6659472.39228686,85270,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Tabakvest,42,,Antwerpen,2000,VE_0000037,IN_GEBRUIK,30,037 Theater
491609.468418179,6659263.23432247,85271,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Quinten Matsijslei,12,,Antwerpen,2018,VE_0000095,IN_GEBRUIK,30,095 Quinten Matsijs 
489397.236072776,6659385.11522489,85272,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Andriesplaats,23,to 23 oh plein,Antwerpen,2000,VE_0000070,IN_GEBRUIK,30,070 Sint-Andries
488917.723796027,6659335.9903286,85273,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Michielskaai,21,to 21,Antwerpen,2000,VE_0000071,IN_GEBRUIK,36,071 Sint-Michielskaai
490147.413200947,6659550.27286003,85274,VELOSTATION,ENKEL-DUBBELZIJDIG,PARKEERZONE,Oudaan,14,,Antwerpen,2000,VE_0000067,IN_GEBRUIK,36,067 Oudaan
490783.141414497,6659462.34560201,85275,VELOSTATION,ENKELZIJDIG,VOETPAD,Arenbergstraat,40,,Antwerpen,2000,VE_0000036,IN_GEBRUIK,33,036 Bourla
490956.207573073,6659672.70259574,85276,VELOSTATION,ENKEL-DUBBELZIJDIG,VOETGANGERSZONE,Meistraat,2,,Antwerpen,2000,VE_0000023,IN_GEBRUIK,36,Hopland
489721.320825846,6659791.48306791,85277,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Drukkerijstraat,18,,Antwerpen,2000,VE_0000066,IN_GEBRUIK,24,066 Modemuseum
492102.702350829,6659889.69621897,85278,VELOSTATION,ENKELZIJDIG,PLEIN,Koningin Astridplein,31-32,,Antwerpen,2018,VE_0000001,IN_GEBRUIK,33,001 Centraal Station - Astrid
490492.437086998,6659979.52896301,85279,VELOSTATION,DUBBELZIJDIG,VOETPAD,Meir,18,,Antwerpen,2000,VE_0000018,IN_GEBRUIK,36,018 Meirbrug
491373.782657685,6659991.91938911,85280,VELOSTATION,DUBBELZIJDIG,VOETPAD,Leysstraat, 27,,Antwerpen,2000,VE_0000025,IN_GEBRUIK,36,025 Teniersplaats
493207.234954277,6660053.47929287,85281,VELOSTATION,ENKELZIJDIG,VOETPAD,Kerkstraat,58,,Antwerpen,2060,VE_0000109,IN_GEBRUIK,33,109 Kerkstraat
494106.592959621,6660059.48067237,85282,VELOSTATION,ENKELZIJDIG,VOETPAD,Vercammenstraat,3,thv helmstraat,Borgerhout,2140,VE_0000113,IN_GEBRUIK,36,113 Helmstraat
489255.525641116,6660096.4326995,85283,VELOSTATION,DUBBELZIJDIG,PLEIN,Plantinkaai,,to st-jansvliet zuiderterras,Antwerpen,2000,VE_0000064,IN_GEBRUIK,36,064 Zuiderterras
491847.493192766,6660671.58350609,85284,VELOSTATION,DUBBELZIJDIG,PLEIN,Osystraat,,verplaatst van Italielei naar  Osystraat,Antwerpen,2000,VE_0000011,IN_GEBRUIK,36,011 Roosevelt
489444.439662036,6660492.79368818,85285,VELOSTATION,ENKELZIJDIG,GROENZONE,Ernest Van Dijckkaai,11-12,to 11-12 zuiderterras,Antwerpen,2000,VE_0000059,IN_GEBRUIK,36,059 Het Steen
490103.912205053,6660584.49322897,85286,VELOSTATION,DUBBELZIJDIG,VOETPAD,Wolstraat,2,thv korte koepoortstraat,Antwerpen,2000,VE_0000057,IN_GEBRUIK,21,057 Wolstraat
492117.000771902,6660602.8050341,85287,VELOSTATION,ENKELZIJDIG,PLEIN,De Coninckplein,26,to 26,Antwerpen,2060,VE_0000032,IN_GEBRUIK,27,032 Permeke
493565.129073923,6660668.66116779,85288,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Pesthofstraat,7,to 7,Antwerpen,2060,VE_0000114,IN_GEBRUIK,36,114 ZNA Stuivenberg
490314.880959829,6660692.52997007,85289,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Minderbroedersrui,46,,Antwerpen,2000,VE_0000056,IN_GEBRUIK,30,056 Minderbroedersrui
492511.329077588,6660797.01033375,85290,VELOSTATION,ENKELZIJDIG,VOETPAD,Sint-Elisabethstraat,63,thv greinstraat,Antwerpen,2060,VE_0000115,IN_GEBRUIK,21,115 Metro Elisabeth
489703.016992132,6661074.91119375,85291,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Jordaenskaai,,to saucierstraat,Antwerpen,2000,VE_0000058,IN_GEBRUIK,30,058 Noorderterras
491164.94272123,6661182.4874903,85292,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Paardenmarkt,90,thv kleine kauwenberg,Antwerpen,2000,VE_0000053,IN_GEBRUIK,21,053 Paardenmarkt
493878.769585491,6661137.64267673,85293,VELOSTATION,ENKELZIJDIG,VOETPAD,Pothoekstraat,122,to 122,Antwerpen,2060,VE_0000122,IN_GEBRUIK,21,122 Schijnpoort
491853.238878712,6661277.17922935,85294,VELOSTATION,ENKELZIJDIG,PLEIN,Sint-Jansplein,17,to 17,Antwerpen,2060,VE_0000117,IN_GEBRUIK,30,117 Sint-Jansplein
491096.369833601,6661749.13734552,85295,VELOSTATION,DUBBELZIJDIG,VOETPAD,Entrepotkaai,15,verplaatst van italielei nr Entrepotkaai,Antwerpen,2000,VE_0000052,IN_GEBRUIK,36,052 Waaslandtunnel
489900.538424352,6661341.81579341,85296,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Pietersvliet,,thv tolhuis,Antwerpen,2000,VE_0000049,IN_GEBRUIK,27,049 Tolhuis
490877.399242373,6661403.81928557,85297,VELOSTATION,ENKELZIJDIG,VOETPAD,Hessenplein,2,,Antwerpen,2000,VE_0000033,IN_GEBRUIK,21,033 Hessenhuis
490051.688313943,6661715.08822057,85298,VELOSTATION,DUBBELZIJDIG,VOETPAD,Sint-Aldegondiskaai,2,thv Bonapartedok,Antwerpen,2000,VE_0000135,IN_GEBRUIK,36,135 Loodswezen
490418.462950264,6661524.59675703,85299,VELOSTATION,DUBBELZIJDIG,VOETPAD,Oudeleeuwenrui,2,,Antwerpen,2000,VE_0000045,IN_GEBRUIK,36,045 Falconplein
490442.465996257,6661746.39799739,85300,VELOSTATION,DUBBELZIJDIG,PLEIN,Godefriduskaai,,thv oostendekaai,Antwerpen,2000,VE_0000134,IN_GEBRUIK,36,134 MAS
492558.691409948,6661919.56754894,85301,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Viséstraat,14,,Antwerpen,2060,VE_0000123,IN_GEBRUIK,18,123 Park Spoor Noord 2
491072.196075969,6661987.07278102,85302,VELOSTATION,ENKELZIJDIG,VOETPAD,Entrepotplaats,1,,Antwerpen,2000,VE_0000133,IN_GEBRUIK,24,133 Willemdok
491967.428867749,6662065.96048208,85303,VELOSTATION,ENKELZIJDIG,GROENZONE,Ellermanstraat,74,to 74,Antwerpen,2060,VE_0000124,IN_GEBRUIK,30,124 Park Spoor Noord 1
494671.552052775,6659329.70287744,85304,VELOSTATION,DUBBELZIJDIG,VOETPAD,Turnhoutsebaan,366,thv stenenbrug                 ,Borgerhout,2140,VE_0000068,IN_GEBRUIK,30,068 Turnhoutsepoort
492810.751469621,6662395.99419892,85305,VELOSTATION,DUBBELZIJDIG,VOETPAD,Lange Lobroekstraat,220,to,Antwerpen,2060,VE_0000062,IN_GEBRUIK,24,062 Station Dam
493331.565594388,6662067.35746441,85306,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Lobroekstraat,93,to,Antwerpen,2060,VE_0000063,IN_GEBRUIK,36,063 Slachthuis
493440.928130326,6660320.23707908,85307,VELOSTATION,ENKELZIJDIG,VOETPAD,Pastorijstraat,28,to,Antwerpen,2060,VE_0000038,IN_GEBRUIK,21,038 Pastorijstraat
490210.923902085,6658936.64035725,85308,VELOSTATION,DUBBELZIJDIG,VOETPAD,Maarschalk Gérardstraat,25a,,Antwerpen,2000,VE_0000073,IN_GEBRUIK,36,073 Maarschalk Gerard
490059.567167134,6655644.13909974,85309,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jan Van Rijswijcklaan,,thv de Singel,Antwerpen,2018,VE_0000013,IN_GEBRUIK,36,013 De Singel 1
492028.979582361,6659828.22154691,85310,VELOSTATION,ENKELZIJDIG,VOETPAD,De Keyserlei,61,,Antwerpen,2018,VE_0000048,IN_GEBRUIK,33,048 De Keyserlei 2
492153.707122033,6662389.63387448,85311,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Hardenvoort,,,Antwerpen,2060,VE_0000136,IN_GEBRUIK,33,136 Spoor Noord Skatebowl
494693.541995772,6660129.38324721,85312,VELOSTATION,ENKELZIJDIG,VOETPAD,Terloplein,64,to 64 pleintje,Borgerhout,2140,VE_0000154,IN_GEBRUIK,33,154 Terloplein
494886.99231679,6659625.03906968,85313,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Statielei,27,to 27 naast spoorwegbrug,Borgerhout,2140,VE_0000155,IN_GEBRUIK,36,155 Statielei
493747.814486195,6657006.53001683,85314,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Borsbeeksebrug,,aan binnensingel,Berchem,2600,VE_0000157,IN_GEBRUIK,36,
489622.590612281,6657092.29173347,85315,VELOSTATION,DUBBELZIJDIG,PLEIN,Zuidervelodroom,55,,Antwerpen,2018,VE_0000158,IN_GEBRUIK,36,158 Zuidervelodroom
489730.20974127,6657732.03954556,85316,VELOSTATION,DUBBELZIJDIG,VOETPAD,Boudewijnssteeg,1, fase 3,Antwerpen,2018,VE_0000159,IN_GEBRUIK,30,159 Den Bell 2
488570.559358879,6657341.69307352,85317,VELOSTATION,DUBBELZIJDIG,GROENZONE,Brusselstraat,5,to 5,Antwerpen,2018,VE_0000160,IN_GEBRUIK,36,160 Vlinderpaleis
491882.012304893,6667915.71990827,85318,VELOSTATION,DUBBELZIJDIG,VOETPAD,Havanastraat,1,,Antwerpen,2030,VE_0000201,IN_GEBRUIK,36,201 Havana
492169.057212234,6666930.97642986,85319,VELOSTATION,ENKELZIJDIG,VOETPAD,Houstonstraat,,to Canadalaan,Antwerpen,2030,VE_0000202,IN_GEBRUIK,24,202 Squarepark
492388.510297801,6666270.46005591,85320,VELOSTATION,DUBBELZIJDIG,GROENZONE,Columbiastraat,,thv Venezuelastraat,Antwerpen,2030,VE_0000203,IN_GEBRUIK,36,203 Venezuelastraat
492130.804524842,6665633.97780151,85321,VELOSTATION,DUBBELZIJDIG,PLEIN,Noorderlaan,104B-104C,,Antwerpen,2030,VE_0000204,IN_GEBRUIK,36,204 Luchtbal winkelcentrum
491414.042641181,6664716.91639866,85322,VELOSTATION,DUBBELZIJDIG,GROENZONE,Groenendaallaan,397A,,Antwerpen,2030,VE_0000205,IN_GEBRUIK,36,205 Kinepolis
492382.089144101,6664637.9487878,85323,VELOSTATION,ENKELZIJDIG,PLEIN,Bermstraat,,hoek Groenendaallaan,Antwerpen,2030,VE_0000206,IN_GEBRUIK,33,206 Station Luchtbal
496730.010649905,6667131.33458655,85324,VELOSTATION,DUBBELZIJDIG,GROENZONE,Van Praetlei,252,to 252,Merksem,2170,VE_0000207,IN_GEBRUIK,36,207 P&R Merksem
495860.490998789,6666443.06437825,85325,VELOSTATION,ENKELZIJDIG,VOETPAD,Ringlaan,74,to 74,Merksem,2170,VE_0000208,IN_GEBRUIK,36,208 Ringlaan Atheneum
495053.931026775,6666788.10787877,85326,VELOSTATION,DUBBELZIJDIG,VOETPAD,Korte Bremstraat,2,to Laaglandlaan,Merksem,2170,VE_0000209,IN_GEBRUIK,36,209 Melgeshof
493787.926715,6666574.45796645,85327,VELOSTATION,DUBBELZIJDIG,GROENZONE,Maantjessteenweg,175,,Merksem,2170,VE_0000210,IN_GEBRUIK,36,210 Maantjessteenweg
493954.709871489,6665856.02518415,85328,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rodeloopstraat,67,to 67,Merksem,2170,VE_0000211,IN_GEBRUIK,36,211 Cultuurcentrum
494507.674028044,6665795.82778191,85329,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rodeloopstraat,1-3,to 1-3,Merksem,2170,VE_0000212,IN_GEBRUIK,36,212 Rode Loop
495156.023281929,6665900.17835504,85330,VELOSTATION,ENKELZIJDIG,PLEIN,Kroonplein,28,to 28,Merksem,2170,VE_0000213,IN_GEBRUIK,30,213 Kroonplein
493485.083149462,6665275.33194011,85331,VELOSTATION,DUBBELZIJDIG,GROENZONE,Lambrechtshoekenlaan,133-135,,Merksem,2170,VE_0000214,IN_GEBRUIK,36,214 Kerkhofblommen
494289.351044612,6665059.39079916,85332,VELOSTATION,ENKELZIJDIG,VOETPAD,Nieuwdreef,107,,Merksem,2170,VE_0000215,IN_GEBRUIK,36,215 Nieuwdreef
495251.984674969,6665147.8779027,85333,VELOSTATION,DUBBELZIJDIG,PLEIN,Van Heybeeckstraat,28,to 28,Merksem,2170,VE_0000216,IN_GEBRUIK,30,216 Zwembad Merksem
495904.465288207,6665473.45814238,85334,VELOSTATION,ENKELZIJDIG,GROENZONE,Bredabaan,768,to 768,Merksem,2170,VE_0000217,IN_GEBRUIK,30,217 Joske Vermeulen
493789.568131944,6664396.16076049,85335,VELOSTATION,DUBBELZIJDIG,PLEIN,Ullenshofstraat,3,to 3,Merksem,2170,VE_0000218,IN_GEBRUIK,36,218 Groenendaalcollege
494536.019474039,6664245.68403606,85336,VELOSTATION,ENKELZIJDIG,VOETPAD,Borrewaterstraat,8,,Merksem,2170,VE_0000219,IN_GEBRUIK,33,219 Districtshuis Merksem
495076.795126813,6664410.20942347,85337,VELOSTATION,DUBBELZIJDIG,PLEIN,Sint-Bartholomeusstraat,122,,Merksem,2170,VE_0000220,IN_GEBRUIK,30,220 't Dokske
491349.040832484,6662673.3423466,85338,VELOSTATION,DUBBELZIJDIG,VOETPAD,Binnenvaartstraat,,to Cadixstraat,Antwerpen,2000,VE_0000222,IN_GEBRUIK,36,222 Cadix Oost
490148.627491348,6662678.09546253,85339,VELOSTATION,DUBBELZIJDIG,VOETPAD,Rijnkaai,15,,Antwerpen,2000,VE_0000223,IN_GEBRUIK,36,223 Red Star Line
490899.20402334,6662887.96540873,85340,VELOSTATION,ENKELZIJDIG,VOETPAD,Indiëstraat,3,,Antwerpen,2030,VE_0000224,IN_GEBRUIK,36,224 Indiëstraat
490659.039955525,6662182.32439503,85341,VELOSTATION,DUBBELZIJDIG,VOETPAD,Verbindingsdok-Oostkaai,9,to 9,Antwerpen,2000,VE_0000225,IN_GEBRUIK,36,225 Verbindingsdok Eilandje
493124.228182911,6662784.77847756,85342,VELOSTATION,DUBBELZIJDIG,GROENZONE,Noordschippersdok,,terug naar Ijzerlaan,Antwerpen,2060,VE_0000226,IN_GEBRUIK,36,226 Noordschippersdok
494758.138625446,6662585.85564127,85343,VELOSTATION,ENKELZIJDIG,PLEIN,Van Cortbeemdelei,113,to 113 oh plein,Deurne,2100,VE_0000227,IN_GEBRUIK,24,227 Amstel
495513.025719343,6662042.25950401,85344,VELOSTATION,ENKELZIJDIG,PLEIN,Van Deynsestraat,120,to 120,Deurne,2100,VE_0000228,IN_GEBRUIK,24,228 Van Heetvelde
495588.879074593,6661419.15750519,85345,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jozef Nellenslei,26,,Deurne,2100,VE_0000229,IN_GEBRUIK,36,229 Jozef Nellens
496705.46565019,6661931.9844662,85346,VELOSTATION,DUBBELZIJDIG,PLEIN,Sint-Fredegandusstraat,80,,Deurne,2100,VE_0000230,IN_GEBRUIK,36,230 Bosuil
497356.3489595,6661954.17004261,85347,VELOSTATION,DUBBELZIJDIG,GROENZONE,Gallifortlei,278,,Deurne,2100,VE_0000231,IN_GEBRUIK,36,231 den Antwerp
498551.553126709,6661810.71964637,85348,VELOSTATION,DUBBELZIJDIG,PLEIN,Wim Saerensplein,25,,Deurne,2100,VE_0000232,IN_GEBRUIK,36,232 Wim Saerens
497160.886727162,6661210.26050581,85349,VELOSTATION,DUBBELZIJDIG,VOETPAD,Gallifortlei,198,,Deurne,2100,VE_0000233,IN_GEBRUIK,36,233 Gallifort
496616.763592419,6660693.17609603,85350,VELOSTATION,ENKELZIJDIG,VOETPAD,Jan Brochovenstraat,28,,Deurne,2100,VE_0000234,IN_GEBRUIK,36,234 Deurne Atheneum
495913.456479229,6660274.89037185,85351,VELOSTATION,DUBBELZIJDIG,PLEIN,Cogelsplein,19-21,,Deurne,2100,VE_0000235,IN_GEBRUIK,36,235 Cogelsplein
496485.594716447,6660154.69980322,85352,VELOSTATION,DUBBELZIJDIG,PLEIN,Maurice Dequeeckerplein,3,to 3,Deurne,2100,VE_0000236,IN_GEBRUIK,36,236 Districthuis Deurne
497508.75695184,6660386.42106931,85353,VELOSTATION,DUBBELZIJDIG,GROENZONE,Ter Rivierenlaan,18,,Deurne,2100,VE_0000237,IN_GEBRUIK,36,237 Ter Rivieren
498227.043678052,6660966.64361696,85354,VELOSTATION,ENKELZIJDIG,VOETPAD,Ertbruggelaan,2,,Deurne,2100,VE_0000238,IN_GEBRUIK,24,238 Ertbrugge
498666.20979552,6660519.75459003,85355,VELOSTATION,ENKELZIJDIG,VOETPAD,Ruggeveldlaan,549,,Deurne,2100,VE_0000239,IN_GEBRUIK,30,239 Zwarte Arend
498952.411965149,6659825.34130097,85356,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Ruggeveldlaan,,,Deurne,2100,VE_0000240,IN_GEBRUIK,36,240 Park Groot Schijn
495754.784088512,6659146.18210101,85357,VELOSTATION,DUBBELZIJDIG,GROENZONE,Collegelaan,42-44,to 42-44,Borgerhout,2140,VE_0000241,IN_GEBRUIK,36,241 Kerkendijk
495666.400404938,6658576.20744309,85358,VELOSTATION,DUBBELZIJDIG,GROENZONE,Luitenant Lippenslaan,2,to 2,Borgerhout,2140,VE_0000242,IN_GEBRUIK,36,242 Te Boelaerlei
496284.7113536,6658454.73463313,85359,VELOSTATION,DUBBELZIJDIG,GROENZONE,Herentalsebaan,133,,Deurne,2100,VE_0000243,IN_GEBRUIK,36,243 Mestputteke
497076.768923558,6658131.00475551,85360,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Herentalsebaan,299,,Deurne,2100,VE_0000244,IN_GEBRUIK,36,244 Waterbaan
497744.722675559,6657958.13427721,85361,VELOSTATION,ENKELZIJDIG,GROENZONE,Florent Pauwelslei,1,to 18,Deurne,2100,VE_0000245,IN_GEBRUIK,36,245 AZ Monica
496304.370025129,6658006.15003066,85362,VELOSTATION,DUBBELZIJDIG,GROENZONE,Arenaplein,1,to 1,Deurne,2100,VE_0000246,IN_GEBRUIK,36,246 Arena
494922.791961977,6658222.34054305,85363,VELOSTATION,ENKELZIJDIG,VOETPAD,Luitenant Lippenslaan,55-59,,Borgerhout,2140,VE_0000247,IN_GEBRUIK,36,247 ZNA Erasmus
495281.48563452,6657802.00965369,85364,VELOSTATION,DUBBELZIJDIG,GROENZONE,Berchemlei,67,to 67 thv De Schans,Borgerhout,2140,VE_0000248,IN_GEBRUIK,36,248 De Schans
494728.681971945,6657421.0367464,85365,VELOSTATION,DUBBELZIJDIG,VOETPAD,Frans De Vriendtstraat,61,to 61,Borgerhout,2140,VE_0000249,IN_GEBRUIK,30,249 Frans de Vriendt
494148.861807114,6656929.88323566,85366,VELOSTATION,DUBBELZIJDIG,VOETPAD,Diksmuidelaan,8,hoek Herculusstraat,Berchem,2600,VE_0000250,IN_GEBRUIK,36,250 Borsbeekbrug
495594.208346156,6657449.09079338,85367,VELOSTATION,DUBBELZIJDIG,GROENZONE,Arthur Matthyslaan,76,"to 76, to Thibautstraat",Borgerhout,2140,VE_0000251,IN_GEBRUIK,30,251Te Boelaerpark Noord
495399.867098726,6656771.03948325,85368,VELOSTATION,ENKELZIJDIG,VOETPAD,Karel De Preterlei,222,to 222,Borgerhout,2140,VE_0000252,IN_GEBRUIK,33,252 Te Boelaerpark/Gitschotelei
495743.758675884,6656416.49950359,85369,VELOSTATION,ENKELZIJDIG,PLEIN,Vosstraat,19,,Borgerhout,2140,VE_0000253,IN_GEBRUIK,36,253 Vosplein
496437.25855379,6656316.90952845,85370,VELOSTATION,DUBBELZIJDIG,MIDDENBERM,Boekenberglei,189,,Deurne,2100,VE_0000254,IN_GEBRUIK,30,254 Sint-Jozef
