X,Y,OBJECTID,Objecttype,Type_velo,Ligging,Straatnaam,Huisnummer,Aanvulling,District,Postcode,Objectcode,Gebruik,Aantal_plaatsen,Naam
497331.001987407,6657488.03050448,85371,VELOSTATION,ENKELZIJDIG,GROENZONE,Van Den Hautelei,90,to 90,Deurne,2100,VE_0000255,IN_GEBRUIK,36,255 Van den Haute
494506.071359675,6655940.36218936,85372,VELOSTATION,ENKELZIJDIG,VOETPAD,Helderstraat,59,,Berchem,2600,VE_0000256,IN_GEBRUIK,27,256 Zillebeek
495236.093473551,6655386.57550734,85373,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Hofstadestraat,,hoek Klerkenstraat,Berchem,2600,VE_0000257,IN_GEBRUIK,36,257 Hofstade
494694.329540587,6656310.74228371,85374,VELOSTATION,ENKELZIJDIG,GROENZONE,Lodewijk Van Berckenlaan,127,to 127,Berchem,2600,VE_0000258,IN_GEBRUIK,30,258 Hof van Nauwelaerts
493925.453550812,6655568.70763264,85375,VELOSTATION,DUBBELZIJDIG,GROENZONE,Posthofbrug,,thv Arbeidersstraat,Berchem,2600,VE_0000259,IN_GEBRUIK,36,259 Posthofbrug
492218.635427506,6654921.8641605,85376,VELOSTATION,ENKELZIJDIG,GROENZONE,Hof Ter Schriecklaan,1,,Berchem,2600,VE_0000260,IN_GEBRUIK,27,260 Ter Schriek
493095.790186111,6654740.80262813,85377,VELOSTATION,DUBBELZIJDIG,GROENZONE,Henri Prostlaan,5,eind vd keerlus,Berchem,2600,VE_0000261,IN_GEBRUIK,36,261 Brilschans
493758.173366927,6654849.61747735,85378,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rooi,,thv Achtersteveld,Berchem,2600,VE_0000262,IN_GEBRUIK,36,262 Hoogveld
494354.233386333,6653986.47731522,85379,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Fruithoflaan,85,to 85 middenberm,Berchem,2600,VE_0000263,IN_GEBRUIK,36,263 Fruithoflaan 2
493719.867663793,6654547.35083781,85380,VELOSTATION,DUBBELZIJDIG,PLEIN,Filip Williotstraat,11,,Berchem,2600,VE_0000264,IN_GEBRUIK,36,264 Filip Williotstraat
493368.045847062,6654111.66137497,85381,VELOSTATION,DUBBELZIJDIG,VOETPAD,Pulhoflaan,,thv Lappersbrug,Berchem,2600,VE_0000265,IN_GEBRUIK,30,265 Pulhof
493681.633452909,6653340.23571093,85382,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Fruithoflaan,3-5,to 3-5,Berchem,2600,VE_0000266,IN_GEBRUIK,36,266 Fruithoflaan 1
492405.258444015,6654228.77155072,85383,VELOSTATION,DUBBELZIJDIG,GROENZONE,Prins Leopoldlaan,36,to 36 od hoek,Berchem,2600,VE_0000267,IN_GEBRUIK,30,267 Leopold
491863.384344579,6653736.99001464,85384,VELOSTATION,ENKELZIJDIG,VOETPAD,Lindendreef,,,Antwerpen,2020,VE_0000268,IN_GEBRUIK,36,268 ZNA Middelheim
492519.579715117,6653745.55805266,85385,VELOSTATION,DUBBELZIJDIG,GROENZONE,Troyentenhoflaan,120-122,,Berchem,2600,VE_0000269,IN_GEBRUIK,30,269 Middelheim
490262.195304825,6654329.53654196,85386,VELOSTATION,ENKELZIJDIG,GROENZONE,Eglantierlaan,1,,Antwerpen,2020,VE_0000270,IN_GEBRUIK,36,270 Dikke Mee
490812.918859277,6653329.67614924,85387,VELOSTATION,DUBBELZIJDIG,GROENZONE,Beukenlaan,24,to 24 hoek Middelheimlaan,Antwerpen,2020,VE_0000271,IN_GEBRUIK,36,271 Middelheim Museum
492215.515028243,6652808.250874,85388,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Groenenborgerlaan,199,,Antwerpen,2020,VE_0000272,IN_GEBRUIK,30,272 Groenenborger
491251.323812223,6652448.69818494,85389,VELOSTATION,ENKELZIJDIG,GROENZONE,Oosterveldlaan,8,to 8,Wilrijk,2610,VE_0000273,IN_GEBRUIK,36,273 Campus Groenenborger
489216.65852286,6651501.29097959,85390,VELOSTATION,DUBBELZIJDIG,PLEIN,Bist,,,Wilrijk,2610,VE_0000274,IN_GEBRUIK,30,274 De Bist
490172.364826791,6652199.27767013,85391,VELOSTATION,DUBBELZIJDIG,VOETPAD,Groenenborgerlaan,17,,Wilrijk,2610,VE_0000275,IN_GEBRUIK,36,275 Sneeuwbes
489142.590914402,6653828.59540821,85392,VELOSTATION,DUBBELZIJDIG,PLEIN,Kruishofstraat,140,to 140,Wilrijk,2610,VE_0000276,IN_GEBRUIK,36,276 Corbusier
489781.127061854,6652673.35688859,85393,VELOSTATION,ENKELZIJDIG,VOETPAD,Ahornenlaan,1,,Wilrijk,2610,VE_0000277,IN_GEBRUIK,36,277 Ahornen
489127.512127987,6650598.42330734,85394,VELOSTATION,DUBBELZIJDIG,GROENZONE,Oversneslaan,54,,Wilrijk,2610,VE_0000278,IN_GEBRUIK,36,278 Oversnes
489191.554475812,6651094.17893851,85395,VELOSTATION,DUBBELZIJDIG,PLEIN,Doornstraat,2,naast 2,Wilrijk,2610,VE_0000279,IN_GEBRUIK,36,279 Ieperman
487846.074250356,6652612.501008,85396,VELOSTATION,DUBBELZIJDIG,GROENZONE,Bosheidelaan,,hoek Rooiboslaan,Wilrijk,2610,VE_0000280,IN_GEBRUIK,36,280 Marmotteke
488176.545469121,6653632.66081881,85397,VELOSTATION,DUBBELZIJDIG,GROENZONE,Hof Van Tichelen,30,naast 30,Antwerpen,2020,VE_0000281,IN_GEBRUIK,36,281 Hof van Tichelen
487695.059968425,6653244.94166435,85398,VELOSTATION,DUBBELZIJDIG,VOETPAD,Letterkundestraat,59-63,basis school de letter,Wilrijk,2610,VE_0000282,IN_GEBRUIK,36,282 De Letter
486682.977310286,6653493.79295666,85399,VELOSTATION,DUBBELZIJDIG,PLEIN,Hollebeekstraat,25-27,to 25-27,Hoboken,2660,VE_0000283,IN_GEBRUIK,36,283 Hollebeek
485819.485303975,6653778.05651533,85400,VELOSTATION,DUBBELZIJDIG,VOETPAD,Steynstraat,297-299,,Hoboken,2660,VE_0000284,IN_GEBRUIK,36,284 Steynstraat
484046.296372767,6653655.20274285,85401,VELOSTATION,ENKELZIJDIG,PLEIN,Berkenrodelei,150,naast 150,Hoboken,2660,VE_0000286,BUITEN_GEBRUIK,36,286 Station Hoboken/Polderstad
484246.938832715,6652800.89192656,85402,VELOSTATION,DUBBELZIJDIG,VOETPAD,Berkenrodelei,2,,Hoboken,2660,VE_0000287,IN_GEBRUIK,36,287 Kioskplaats/Centrum
485334.035728273,6652716.03025196,85403,VELOSTATION,DUBBELZIJDIG,GROENZONE,Draaiboomstraat,44,to 44,Hoboken,2660,VE_0000288,IN_GEBRUIK,36,288 Draaiboom
484480.723031521,6652045.51009905,85404,VELOSTATION,DUBBELZIJDIG,VOETPAD,Walstraat,5-7,to 5-7,Hoboken,2660,VE_0000289,IN_GEBRUIK,36,289 Broydenborgpark
486220.485111618,6652526.66490496,85405,VELOSTATION,DUBBELZIJDIG,GROENZONE,Sint-Bernardsesteenweg,886,to 886,Hoboken,2660,VE_0000290,IN_GEBRUIK,36,290 Coöperatielaan
486764.015084873,6654715.15672522,85406,VELOSTATION,DUBBELZIJDIG,GROENZONE,Maurits Sabbelaan,16-18,to 16-18,Antwerpen,2020,VE_0000291,IN_GEBRUIK,36,291 Braem blokken
487689.018236432,6655104.11751481,85407,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jacob Le Mairestraat,8,naast 8 aan keerlus,Antwerpen,2020,VE_0000292,IN_GEBRUIK,36,292 Kielpark
488794.788744842,6654695.18461383,85408,VELOSTATION,ENKELZIJDIG,PLEIN,Pol De Montstraat,10,to 10 oh plein,Antwerpen,2020,VE_0000293,IN_GEBRUIK,36,293 Edgard Castelein
487226.56415561,6655171.06970605,85409,VELOSTATION,ENKELZIJDIG,PLEIN,Valerius De Saedeleerstraat,2,to 2,Antwerpen,2020,VE_0000294,IN_GEBRUIK,36,294 Den Tir
487504.921392114,6655735.35870084,85410,VELOSTATION,ENKELZIJDIG,GROENZONE,Emiel Vloorsstraat,,hoek August Leysweg,Antwerpen,2020,VE_0000295,IN_GEBRUIK,36,295 Sporthal Kiel
489034.259004456,6655697.92948288,85411,VELOSTATION,DUBBELZIJDIG,GROENZONE,Eric Sasselaan,69,to 69,Antwerpen,2020,VE_0000296,IN_GEBRUIK,30,296 Mastvest
488570.596800036,6655091.73592432,85412,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jan De Voslei,,thv C Huysmanslaan,Antwerpen,2020,VE_0000297,IN_GEBRUIK,36,297 Tentoonstellingswijk
487855.221667427,6651752.40908648,85413,VELOSTATION,ENKELZIJDIG,VOETPAD,Valkstraat,,thv Gaston Fabrelaan,Wilrijk,2610,VE_0000298,IN_GEBRUIK,27,298 Koornbloem
489589.270430054,6655319.32405486,85414,VELOSTATION,ENKELZIJDIG,GROENZONE,Camille Huysmanslaan,,thv J V Rijswijcklaan,Antwerpen,2020,VE_0000299,IN_GEBRUIK,36,299 Antwerp Expo
489505.764549247,6654856.73892743,85415,VELOSTATION,DUBBELZIJDIG,GROENZONE,Vogelzanglaan,,thv voetbalveld,Antwerpen,2020,VE_0000300,IN_GEBRUIK,36,300 Wilrijksepleinen
495415.963832284,6654735.91288649,85416,VELOSTATION,DUBBELZIJDIG,PLEIN,Luchthavenlei,1,Op de parking van de luchthaven,Deurne,2100,VE_0000301,IN_GEBRUIK,30,301 Luchthaven
488742.933482606,6653035.77225894,85417,VELOSTATION,DUBBELZIJDIG,PLEIN,Rozenkransplein,11,to 11 oh plein,Wilrijk,2610,VE_0000302,IN_GEBRUIK,30,302 Rozenkrans
484558.676441286,6653883.00409323,85418,VELOSTATION,ENKELZIJDIG,VOETPAD,Commandant Weynsstraat,,,Hoboken,2660,VE_0000285,IN_GEBRUIK,27,285 Hoge beuken
490742.043411816,6663891.51087789,85419,VELOSTATION,ENKELZIJDIG,VOETPAD,Mexicostraat,thv 37,nieuw havenhuis,Antwerpen,2030,VE_0000221,IN_GEBRUIK,36,221 Havenhuis
490945.315498293,6663495.72450633,85420,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Kambalastraat,2,,Antwerpen,2030,VE_0000303,IN_GEBRUIK,36,303 Kambala
493600.830671822,6663877.5191061,85421,VELOSTATION,DUBBELZIJDIG,GROENZONE,Campiniastraat,50,,Merksem,2170,VE_0000304,IN_GEBRUIK,36,304 Campinia
492652.905944651,6661373.87124174,85422,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Van Kerckhovenstraat,74,,Antwerpen,2060,VE_0000156,IN_GEBRUIK,30,156 Gasstraat
492645.375362148,6657399.8219727,85423,VELOSTATION,DUBBELZIJDIG,PLEIN,Lange Leemstraat,,,Antwerpen,2018,VE_0000161,IN_GEBRUIK,36,161 Hospitaalplein
494654.935421316,6655194.78628248,85424,VELOSTATION,DUBBELZIJDIG,GROENZONE,Ter Nieuwerbrugge,3,,Berchem,2600,VE_0000305,IN_GEBRUIK,36,305 Ter Nieuwerbrugge
482919.64329989,6651786.33645776,85425,VELOSTATION,DUBBELZIJDIG,GROENZONE,Baron Sadoinestraat,26,,Hoboken,2660,VE_0000307,IN_GEBRUIK,36,307 Baron Sadoin
486158.651563617,6651619.02563469,85426,VELOSTATION,ENKELZIJDIG,PLEIN,Majoor Maelfaitplein,15,langsheen het plein,Hoboken,2660,VE_0000308,IN_GEBRUIK,36,308 KDG Campus Hoboken
484185.294259694,6651580.67722369,85427,VELOSTATION,DUBBELZIJDIG,GROENZONE,Paul Henri Spaaklaan,2,,Hoboken,2660,VE_0000309,IN_GEBRUIK,36,309 De Torekens
484638.02289339,6650921.90594816,85428,VELOSTATION,DUBBELZIJDIG,PLEIN,Krijgsbaan,20,,Hoboken,2660,VE_0000310,IN_GEBRUIK,36,310 Sporthal Sorghvliedt
483592.454370285,6652264.49576842,85429,VELOSTATION,ENKELZIJDIG,GROENZONE,Cockerillplaats,12-14,to 12-14,Hoboken,2660,VE_0000311,IN_GEBRUIK,36,311 Cockerillhof
483390.77089015,6654046.28000224,85430,VELOSTATION,ENKELZIJDIG,GROENZONE,Graspolderlaan,15-21,,Hoboken,2660,VE_0000312,IN_GEBRUIK,36,312 Graspolder
485726.173771695,6651261.82797408,85431,VELOSTATION,DUBBELZIJDIG,MIDDENBERM,Sint Bernaardsestwg,847,,Hoboken,2660,VE_0000314,IN_GEBRUIK,36,314 Schoonselhof
487079.777541811,6652134.82902872,85432,VELOSTATION,DUBBELZIJDIG,GROENZONE,Den Brem,91,,Wilrijk,2610,VE_0000320,IN_GEBRUIK,36,320 Den Brem
487345.048323257,6659853.22636583,85433,VELOSTATION,DUBBELZIJDIG,GROENZONE,Galgenweellaan,70,,Antwerpen,2050,VE_0000163,IN_GEBRUIK,36,163 Pluvier
493478.187648926,6666006.58662451,85434,VELOSTATION,ENKELZIJDIG,GROENZONE,Ganzemate,,,Merksem,2170,VE_0000317,IN_GEBRUIK,36,317 Distelhoek
485142.516235854,6653512.6849407,85435,VELOSTATION,DUBBELZIJDIG,GROENZONE,Dokter Emiel Van Dammestraat,28,,Hoboken,2660,VE_0000316,IN_GEBRUIK,36,316 D. E. Van Damme
487800.076176577,6650870.47802631,85436,VELOSTATION,ENKELZIJDIG,GROENZONE,Malisgoed,7,,Wilrijk,2610,VE_0000322,IN_GEBRUIK,24,322 Malisgoed
493167.469248511,6652323.27608357,85437,VELOSTATION,DUBBELZIJDIG,PLEIN,Monnikenplein,1,,Wilrijk,2610,VE_0000321,IN_GEBRUIK,36,321 Monnikenplein
486309.851241186,6660292.33402476,85438,VELOSTATION,DUBBELZIJDIG,VOETPAD,Blancefloerlaan,7272,,Antwerpen,2050,VE_0000162,IN_GEBRUIK,36,162 Regatta
485348.633114261,6652297.09330968,85439,VELOSTATION,DUBBELZIJDIG,VOETPAD,Paul Vekemanslaan,18,,Hoboken,2660,VE_0000325,IN_GEBRUIK,30,325 Paul Vekemans
485739.350021915,6654523.53660142,85440,VELOSTATION,DUBBELZIJDIG,GROENZONE,,,,Hoboken,2660,VE_0000326,IN_GEBRUIK,36,326 Krugerbrug
487000.956986623,6652701.06189876,85441,VELOSTATION,DUBBELZIJDIG,PLEIN,Ridderveld,7,,Wilrijk,2610,VE_0000327,IN_GEBRUIK,30,327 Ridderveld
498172.295395938,6660148.77109398,85442,VELOSTATION,DUBBELZIJDIG,VOETPAD,Schotensesteenweg,5,,Deurne,2100,VE_0000328,IN_GEBRUIK,36,328 Oude Terminus
491912.392631992,6652358.8840319,85443,VELOSTATION,ENKELZIJDIG,GROENZONE,Oosterveldlaan,24,,Wilrijk,2610,VE_0000323,IN_GEBRUIK,36,323 Sint-Augustinus
496621.124050583,6657509.4344358,85444,VELOSTATION,DUBBELZIJDIG,VOETPAD,Dordrechtlaan,2,,Deurne,2100,VE_0000324,IN_GEBRUIK,24,324 Dordrechtlaan
497667.565495261,6661364.31726975,85445,VELOSTATION,ENKELZIJDIG,PLEIN,Prosper De Witstraat,5,,Deurne,2100,VE_0000329,IN_GEBRUIK,27,329 Prosper de Wit
484936.787978887,6651819.58782798,85446,VELOSTATION,ENKELZIJDIG,GROENZONE,Meerlenhoflaan,32,ingang park,Hoboken,2660,VE_0000330,IN_GEBRUIK,36,330 Meerlenhof
482978.017259085,6652411.11021819,85447,VELOSTATION,DUBBELZIJDIG,GROENZONE,Zaatlaan,6,,Hoboken,2660,VE_0000331,IN_GEBRUIK,36,331 Zaatlaan
488180.025109176,6650965.16236704,85448,VELOSTATION,DUBBELZIJDIG,GROENZONE,Michel Geysemansstraat,10,,Wilrijk,2610,VE_0000332,IN_GEBRUIK,36,332 Valkstraat
494456.862069341,6666428.84785134,85449,VELOSTATION,ENKELZIJDIG,GROENZONE,Frans Adriaenssensstraat,123,joma basisschool,Merksem,2170,VE_0000333,IN_GEBRUIK,30,333 Frans Adriaenssens/Joma
494752.090885436,6665327.28305666,85450,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Speelpleinstraat,,,Merksem,2170,VE_0000335,IN_GEBRUIK,36,335 Speelplein
490356.497657279,6651107.75737819,85451,VELOSTATION,ENKELZIJDIG,PLEIN,Dokter Donnyplein,1,,Wilrijk,2610,VE_0000340,IN_GEBRUIK,36,340 Dokter Donny
499037.530047681,6660269.11858596,85452,VELOSTATION,DUBBELZIJDIG,GROENZONE,August Van de Wielelei,136,,Deurne,2100,VE_0000334,IN_GEBRUIK,36,334 Den Haas
489371.00653582,6652422.27775742,85453,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Sneeuwbeslaan,,Hoek met Laarstraat,Wilrijk,2610,VE_0000336,IN_GEBRUIK,36,336 Sneeuwbeslaan
484614.055563542,6650323.35369225,85454,VELOSTATION,ENKELZIJDIG,VOETPAD,Verenigde Natieslaan,168,,Hoboken,2660,VE_0000337,IN_GEBRUIK,24,337 Verenigde Naties
482248.696014479,6652379.41420259,85455,VELOSTATION,DUBBELZIJDIG,VOETPAD,Leo Bosschartlaan,,,Hoboken,2660,VE_0000339,BUITEN_GEBRUIK,36,339 't Veer
497648.922013583,6656839.11085414,85456,VELOSTATION,DUBBELZIJDIG,VOETPAD,Eksterlaar,,,Deurne,2100,VE_0000313,IN_GEBRUIK,36,313 Eksterlaar 1
492430.184422819,6651430.47303538,85457,VELOSTATION,DUBBELZIJDIG,MIDDENBERM,Elsdonklaan,31,,Wilrijk,2610,VE_0000315,IN_GEBRUIK,36,Elsdonk
490388.173069964,6651922.02163825,85458,VELOSTATION,DUBBELZIJDIG,GROENZONE,Schaliemolenstraat,2,to 2 od groenzone,Wilrijk,2610,VE_0000319,IN_GEBRUIK,30,319 Schalienmolen
491732.298060516,6662410.77325943,85459,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Kempenstraat,nvt,,,2030,VE_0000128,IN_GEBRUIK,36,128 ZNA Cadix
487955.440148777,6657837.65334879,85460,VELOSTATION,DUBBELZIJDIG,VOETPAD,Jos Smolderenstraat,,,Antwerpen,2000,VE_0000342,IN_GEBRUIK,36,342 Nieuw Zuid
491482.759317221,6662076.15879408,85461,VELOSTATION,DUBBELZIJDIG,GROENZONE,Ellermanstraat,,,Antwerpen,2060,VE_0000164,IN_GEBRUIK,36,164 AP Ellermanstraat
491287.592486482,6661829.16427955,85462,VELOSTATION,DUBBELZIJDIG,PLEIN,Italiëlei,,,Antwerpen,2000,VE_0000167,IN_GEBRUIK,30,167 FOD Financiën 2
490128.385045245,6659994.67127951,85463,VELOSTATION,ENKELZIJDIG,VOETPAD,Schoenmarkt,,,Antwerpen,2000,VE_0000166,IN_GEBRUIK,33,166 Schoenmarkt
492113.71102326,6659920.37642734,85464,VELOSTATION,ENKELZIJDIG,PLEIN,Koningin Astridplein,,,Antwerpen,2018,VE_0000171,IN_GEBRUIK,12,171 Centraal station 3
490820.007969575,6661215.06349063,85465,VELOSTATION,DUBBELZIJDIG,VOETPAD,Paardenmarkt,43,,Antwerpen,2000,VE_0000165,IN_GEBRUIK,36,165 Den Roscam
492104.403535102,6659921.166275,85466,VELOSTATION,ENKELZIJDIG,PLEIN,Koningin Astridplein,,,Antwerpen,2018,VE_0000172,IN_GEBRUIK,12,172 Centraal station 4
494855.749214906,6660803.07492525,85467,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,,,"Spoor-Oost, ad fietsenstalling",Borgerhout,2140,VE_0000306,BUITEN_GEBRUIK,36,306 Spoor-Oost
492016.052164742,6663018.2852295,85468,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,,nvt,,Antwerpen,2030,VE_0000175,IN_GEBRUIK,36,175 Asiadok
491671.458771966,6660283.12884671,85469,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Franklin Rooseveltplaats,nvt,,Antwerpen,2060,VE_0000173,IN_GEBRUIK,36,173 Franklin Roosevelt
491644.216079067,6659823.80498907,85470,VELOSTATION,ENKELZIJDIG,VOETPAD,Quellinstraat,8A,,Antwerpen,2018,VE_0000170,IN_GEBRUIK,21,170 Quellin
488708.640478318,6661162.40021437,85471,VELOSTATION,ENKELZIJDIG,VOETPAD,Thonetlaan,nvt,nvt,Antwerpen,2050,VE_0000183,IN_GEBRUIK,36,Veer LO
485329.923550814,6660197.209019,85472,VELOSTATION,DUBBELZIJDIG,GROENZONE,Katwilgweg,2,,Antwerpen,2050,VE_0000182,IN_GEBRUIK,36,Mediahuis
484323.91254654,6660193.67499433,85473,VELOSTATION,DUBBELZIJDIG,,Blancefloerlaan,500,in parkeergebouw,Antwerpen,2050,VE_0000180,IN_GEBRUIK,36,P&R LO 1
493037.002023285,6651564.05689139,85474,VELOSTATION,ENKELZIJDIG,GROENZONE,De Burletlaan,111,,Wilrijk,2610,VE_0000318,IN_GEBRUIK,33,De Burlet
494461.141626986,6667138.83876809,85475,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Kwadeveldenplein,nvt,,Merksem,2170,VE_0000185,IN_GEBRUIK,30,Kwadevelden
495705.551751715,6667047.86300552,85476,VELOSTATION,DUBBELZIJDIG,GROENZONE,Lange Bremstraat,,,Merksem,2170,VE_0000184,IN_GEBRUIK,36,Jan Palfijn
485839.946553827,6659940.00044798,85477,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Kielzoglaan,thv 23,,Antwerpen,2050,VE_0000188,IN_GEBRUIK,30,Regatta 2
492985.194104584,6659070.34172008,85478,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Borgerhoutsestraat,67,,Borgerhout,2140,VE_0000179,IN_GEBRUIK,30,Den Bleek
488734.178228591,6650149.66112151,85479,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Krijgslaan,240,,Wilrijk,2610,VE_0000187,IN_GEBRUIK,30,Krijgslaan
489837.99170509,6650271.36695081,85480,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Krijgslaan,9,,Wilrijk,2610,VE_0000186,IN_GEBRUIK,36,Universiteitsplein
490041.181155352,6655624.47943689,85481,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jan Van Rijswijcklaan,,,Antwerpen,2018,VE_0000190,IN_GEBRUIK,36,de Singel 2
